n,ID,Species_reported,Species_accepted,Treatment_type,Treatment,Treatment_application,HeatShock_Treatment,Smoke,GermSeeds,nSeeds,D0,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30,Growth_form,Distribution,Microhabitat,Dry_mass,Dormancy,Species_acceptedLCVP,t50_Farooq
1,19,Vellozia nanuzae,Vellozia nanuzae,Single,Heat,0,Control,Control,22,26,0,0,0,0,0,0,0,0,3,5,0,0,5,1,3,0,0,2,1,0,0,0,2,0,0,0,0,0,0,0,0,Shrub,Restricted,Xeric,0.58,ND,Vellozia_nanuzae,12.6
2,19,Vellozia nanuzae,Vellozia nanuzae,Single,Heat,0,Control,Control,21,26,0,0,0,0,0,0,1,2,3,5,0,0,0,2,1,2,0,2,0,2,0,0,1,0,0,0,0,0,0,0,0,Shrub,Restricted,Xeric,0.58,ND,Vellozia_nanuzae,9.9
3,19,Vellozia nanuzae,Vellozia nanuzae,Single,Heat,0,Control,Control,17,25,0,0,0,0,0,0,0,2,0,5,3,2,1,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,Shrub,Restricted,Xeric,0.58,ND,Vellozia_nanuzae,10.5
4,19,Vellozia nanuzae,Vellozia nanuzae,Single,Heat,0,Control,Control,26,26,0,0,0,0,0,0,0,8,0,5,0,0,0,2,2,0,2,1,1,0,1,0,1,0,0,2,1,0,0,0,0,Shrub,Restricted,Xeric,0.58,ND,Vellozia_nanuzae,NA
5,19,Vellozia nanuzae,Vellozia nanuzae,Single,Heat,0,Control,Control,22,26,0,0,0,0,0,0,3,1,1,2,5,1,1,1,1,2,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,Shrub,Restricted,Xeric,0.58,ND,Vellozia_nanuzae,10.8
6,19,Vellozia resinosa,Vellozia resinosa,Single,Heat,0,Control,Control,18,25,0,0,0,0,0,0,2,1,2,7,1,0,2,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Shrub,Restricted,Xeric,0.56,ND,Vellozia_resinosa,9.571428571
7,19,Vellozia resinosa,Vellozia resinosa,Single,Heat,0,Control,Control,21,25,0,0,0,0,0,0,4,0,3,7,1,1,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Shrub,Restricted,Xeric,0.56,ND,Vellozia_resinosa,9.5
8,19,Vellozia resinosa,Vellozia resinosa,Single,Heat,0,Control,Control,19,27,0,0,0,0,0,0,6,1,1,5,0,3,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Shrub,Restricted,Xeric,0.56,ND,Vellozia_resinosa,9.3
9,19,Vellozia resinosa,Vellozia resinosa,Single,Heat,0,Control,Control,21,26,0,0,0,0,0,0,6,1,4,6,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Shrub,Restricted,Xeric,0.56,ND,Vellozia_resinosa,8.875
10,19,Vellozia resinosa,Vellozia resinosa,Single,Heat,0,Control,Control,25,25,0,0,0,0,0,0,9,0,4,4,2,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Shrub,Restricted,Xeric,0.56,ND,Vellozia_resinosa,8.875
11,19,Vellozia variabilis,Vellozia variabilis,Single,Heat,0,Control,Control,24,25,0,0,0,0,0,12,1,4,0,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,Shrub,Widespread,Xeric,0.22,ND,Vellozia_alutacea,6
12,19,Vellozia variabilis,Vellozia variabilis,Single,Heat,0,Control,Control,25,25,0,0,0,0,0,12,1,6,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,Shrub,Widespread,Xeric,0.22,ND,Vellozia_alutacea,6.5
13,19,Vellozia variabilis,Vellozia variabilis,Single,Heat,0,Control,Control,21,25,0,0,0,0,0,12,1,3,0,3,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Shrub,Widespread,Xeric,0.22,ND,Vellozia_alutacea,5.875
14,19,Vellozia variabilis,Vellozia variabilis,Single,Heat,0,Control,Control,18,25,0,0,0,0,0,7,0,3,0,1,0,1,0,2,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,Shrub,Widespread,Xeric,0.22,ND,Vellozia_alutacea,7.666666667
15,19,Vellozia variabilis,Vellozia variabilis,Single,Heat,0,Control,Control,22,25,0,0,0,0,0,12,1,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,Shrub,Widespread,Xeric,0.22,ND,Vellozia_alutacea,5.916666667
16,19,Xyris pilosa,Xyris pilosa,Single,Heat,0,Control,Control,20,20,0,0,0,0,0,0,1,2,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,Herb,Restricted,Mesic,0.042,ND,Xyris_pilosa,NA
17,19,Xyris pilosa,Xyris pilosa,Single,Heat,0,Control,Control,16,20,0,0,0,0,0,0,2,0,0,0,1,0,0,0,5,0,0,0,0,2,0,0,0,0,2,0,4,0,0,0,0,Herb,Restricted,Mesic,0.042,ND,Xyris_pilosa,NA
18,19,Xyris pilosa,Xyris pilosa,Single,Heat,0,Control,Control,25,25,0,0,0,0,0,0,0,0,0,1,0,0,3,0,7,1,0,1,9,0,0,0,0,0,3,0,0,0,0,0,0,Herb,Restricted,Mesic,0.042,ND,Xyris_pilosa,17.5
19,19,Xyris pilosa,Xyris pilosa,Single,Heat,0,Control,Control,30,32,0,0,0,0,0,0,2,2,3,1,0,0,1,1,4,2,0,1,0,0,0,0,0,0,8,3,2,0,0,0,0,Herb,Restricted,Mesic,0.042,ND,Xyris_pilosa,15.5
20,19,Xyris pilosa,Xyris pilosa,Single,Heat,0,Control,Control,30,33,0,0,0,0,0,0,1,2,0,0,2,0,4,7,0,1,1,3,3,1,0,0,0,0,4,0,1,0,0,0,0,Herb,Restricted,Mesic,0.042,ND,Xyris_pilosa,13.85714286
21,19,Vellozia nanuzae,Vellozia nanuzae,Single,Heat,1,100*5,NA,21,25,0,0,0,0,0,0,2,0,2,1,4,0,7,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Shrub,Restricted,Xeric,0.58,ND,Vellozia_nanuzae,12.21428571
